donor_country,value_usd,gift_description
Bahrain,430.0,8'' x 10'' Christolfe silver picture frame with a photograph of President Obama at a table with officials of the Kingdom of Bahrain. Rec'd--1/3/2010. Est. Value--$430.00. Disposition--Archives Foreign.
Spain,660.0,"6.25'' x 6.25'' silver plate engraved with royal signature, in blue presentation box. Rec'd--2/17/2010. Est. Value--$660.00. Disposition--Archives Foreign."
nan,1410.0,"30'' x 54'' multicolored Tibetan scroll depicting a Buddhist deity on a gold-colored inlay. 26'' x 124'' white-patterned Tibetan shawl. 5.75'' x 7.5'' silver and cream- colored cardstock with written inscription. Rec'd--2/18/2010. Est. Value--$1,410.00. Disposition--Archives Foreign."
El Salvador,1000.0,"Four piece metal sculpture of Don Quixote and Sancho Panza on horses, by Alfredo Melara Farfan. Rec'd--3/8/2010. Est. Value--$1,000.00. Disposition--Archives Foreign."
Ireland,357.0,"Two first edition volumes of William Yates books, published in 1906 and 1907. Rec'd--3/16/2010. Est. Value--$357.00. Disposition--Archives Foreign."
Ireland,1545.0,"Anthology of Irish poetry, signed by six Irish poets. Rec'd--3/ 17/2010. Est. Value-- $1,545.00. Disposition-- Archives Foreign."
Afghanistan,1500.0,"312'' x 117'' burgundy and red carpet with intricate patterns and cream-colored fringe. Rec'd--3/28/2010. Est. Value--$2,000.00. Disposition--Archives Foreign."
France,2150.0,"Three bottles of 1961 Chateau Bages wine. Two 9'' x 13'' leather folders with facsimile letters of credece presented by Benjamin Franklin to Louis XVI, King of France, in 1778 and facsimile letters from Benjamin Franklin to Charles Gravier De Vergennes, dated 1781. Rec'd--3/30/2010. Est. Value--$2,150.00. Disposition--Archives Foreign; Perishable Items Handled Pursuant to U.S. Secret Service Policy."
Russia,2080.0,"Two 4'' Imperial porcelain painted eggs with porcelain bases, presented in yellow presentation boxes. Book, title: ``An Attempt at a Pictorial Account of a Trip Across North America''. Rec'd--4/8/2010. Est. Value--$2,080.00. Disposition--Archives Foreign."
Czechia,1100.0,"14'' hand-blown Moser glass plate with 24- carat gold border. Rec'd--4/8/2010. Est. Value--$1,100.00. Disposition--Archives Foreign."
Nigeria,8315.0,"Chris Aire gold cufflinks with centered citrine gemstone bordered by band of diamonds. Rec'd--4/11/ 2010. Est. Value-- $8,315.00. Disposition-- Archives Foreign."
Singapore,380.0,Creative Aurvana Live! black headphones. Creative pocket video camera. Creative noise cancelling earbud headphones. Rec'd--4/12/ 2010. Est. Value-- $380.00. Disposition-- Archives Foreign.
Switzerland,2604.0,"Longines silver-colored watch with brown band, presented in brown presentation box. Red leather dog collar and leash with silver- colored fastenings Rec'd--4/14/2010. Est. Value--$2,604.00. Disposition--Archives Foreign."
China,400.0,"12.5'' Jun purple and gray porcelain vase with a round wooden base, in a wooden presentation box. Rec'd--4/14/2010. Est. Value--$400.00. Disposition--Archives Foreign."
Kazakhstan,3200.0,"9.5'' bowl made of silver, jasper, kahalong, and fianit, in a green and tan presentation box. Rec'd--4/14/2010. Est. Value--$3,200.00. Disposition--Archives Foreign."
Jordan,2670.0,"Three 13'' glass vases with gold-colored stripes and wooden toppers, in black presentation boxes. Rec'd--4/22/2010. Est. Value--$2,670.00. Disposition--Archives Foreign."
Pakistan,440.0,"8'' x 5'' sterling silver bowl, presented in a green presentation box Rec'd--4/23/2010. Est. Value--$440.00. Disposition--Archives Foreign."
Croatia,510.0,Gena black three-piece suit Rec'd--4/26/2010. Est. Value--$510.00. Disposition--Archives Foreign.
United States,484.0,"37'' x 29'' copper fire screen of an eagle, made by Gastone craftsmen Rec'd--4/28/ 2010. Est. Value-- $484.00. Disposition-- Archives Foreign."
Finland,445.0,"9.5'' blue glass bird, hand-blown by Iittala craftsmen. Rec'd--5/4/ 2010. Est. Value-- $445.00. Disposition-- Archives Foreign."
Armenia,2985.0,"16'' x 16'' walnut chessboard with walnut and sterling silver chess pieces, presented in a wooden presentation box. Book, title: ``He Flies Through the Air with the Greatest of Ease.'' 9.5'' dark green bust of author William Saroyan on brown stone base with inscription, presented in a wooden presentation box. Bottle of 100 year old Ararat brandy, presented in wooden presentation box. Rec'd--5/4/2010. Est. Value--$2,985.00. Disposition--Archives Foreign; Perishable items handled pursuant to U.S. Secret Service policy."
Afghanistan,2000.0,"80'' x 148'' brown and blue patterned rug. Rec'd--5/12/2010. Est. Value--$2,000.00. Disposition--Archives Foreign."
Lebanon,4520.0,"32.25'' x 24.5'' watercolor of Arabic calligraphy by artist Samir Sayegh. Book, title: ``Memoirs of Letters''. Rec'd--5/24/ 2010. Est. Value-- $4,520.00. Disposition-- Archives Foreign."
Peru,584.0,"54'' x 12'' Kuna vicuna- brown scarf, presented in wooden presentation case with a silver label. Rec'd--6/1/2010. Est. Value--$584.00. Disposition--Archives Foreign."
Canada,1000.0,"17'' sugar maple-wood bowl signed by Don Thur. 24'' x 16'' handcrafted glass tree in a green frame. Rec'd--6/25/2010. Est. Value--$1,000.00. Disposition--Archives Foreign."
Laos,350.0,20.75'' x 32'' framed silver-colored metal panel with an etching depicting a city in Laos. Rec'd--6/28/2010. Est. Value--$350.00. Disposition--Archives Foreign.
Saudi Arabia,500.0,"18.5'' clock with a gold- colored horse and two palm trees on a green and silver-colored marble base, in a green presentation box. Rec'd--6/28/2010. Est. Value--$500.00. Disposition--Archives Foreign."
Saudi Arabia,5255.0,"Three Bijan silk tie sets with matching handkerchiefs in silk presentation boxes. Five Brioni silk tie sets with matching handkerchiefs in red presentation boxes. Black Brioni silk tie in a red presentation box. Stefano Ricci silk tie in a red and black presentation box. Blue and pink Stefano Ricci silk tie with matching handkerchief in a red and black presentation box. Five silk ties with matching handkerchiefs in white presentation boxes. Two striped Eddia silk ties in pink presentation boxes. Blue Francesco Smalto silk tie in a pink presentation box. Blue Lanvin silk tie with matching handkerchief in a blue presentation box. 20'' x 14'' x 8'' gray briefcase. Rec'd--6/29/ 2010. Est. Value-- $5,255.00. Disposition-- Archives Foreign."
China,629.0,"11'' x 9'' ``Expo 2010 Shanghai China'' blue vase with a floral pattern and image of the Shanghai skyline, in a presentation box. 10'' x 8.5'' framed ``Expo 2010 Shanghai China, Colorful China Pavilion Pin Set'' Rec'd--7/4/2010. Est. Value--$629.00. Disposition--Archives Foreign."
Israel,780.0,"16'' x 10.5'' deluxe edition of hardcover book, title: ``Great is Peace'' Rec'd--9/1/ 2010. Est. Value-- $780.00. Disposition-- Archives Foreign."
